max_n,sample_idx,ns
1,516,481
1,517,471
1,518,471
1,519,471
1,520,481
1,521,491
1,522,480
1,523,481
1,524,481
1,525,481
1,526,481
1,527,471
1,528,481
1,529,491
1,530,481
1,531,471
1,532,481
1,533,471
1,534,470
1,535,471
1,536,471
1,537,481
1,538,481
1,539,481
1,540,481
1,541,471
1,542,471
1,543,481
1,544,481
1,545,470
1,546,470
1,547,491
1,548,471
1,549,481
1,550,481
1,551,481
1,552,471
1,553,471
1,554,481
1,555,481
1,556,471
1,557,480
1,558,481
1,559,481
1,560,521
1,561,2675
1,562,491
1,563,481
1,564,471
1,565,481
1,566,481
1,567,481
1,568,481
1,569,481
1,570,481
1,571,481
1,572,490
1,573,481
1,574,491
1,575,481
1,576,481
1,577,491
1,578,481
1,579,471
1,580,471
1,581,471
1,582,481
1,583,481
1,584,480
1,585,531
1,586,491
1,587,481
1,588,481
1,589,481
1,590,481
1,591,481
1,592,521
1,593,491
1,594,490
1,595,491
1,596,481
1,597,491
1,598,491
1,599,491
1,600,481
1,601,491
1,602,491
1,603,481
1,604,490
1,605,481
1,606,491
1,607,481
1,608,491
1,609,481
1,610,491
1,611,491
1,612,491
1,613,491
1,614,491
1,615,480
1,616,491
1,617,481
1,618,491
1,619,481
1,620,481
1,621,481
1,622,481
1,623,481
1,624,2685
1,625,491
1,626,491
1,627,481
1,628,471
1,629,481
1,630,481
1,631,491
1,632,481
1,633,491
1,634,480
1,635,481
1,636,481
1,637,481
1,638,481
1,639,481
1,640,481
1,641,481
1,642,481
1,643,481
1,644,481
1,645,481
1,646,480
1,647,480
1,648,491
1,649,481
1,650,481
1,651,481
1,652,481
1,653,481
1,654,481
1,655,481
1,656,481
1,657,481
1,658,471
1,659,480
1,660,481
1,661,481
1,662,481
1,663,481
1,664,481
1,665,471
1,666,481
1,667,471
1,668,481
1,669,481
1,670,481
1,671,481
1,672,491
1,673,481
1,674,481
1,675,481
1,676,481
1,677,481
1,678,481
1,679,481
1,680,490
1,681,471
1,682,481
1,683,481
1,684,481
1,685,481
1,686,481
1,687,481
1,688,2645
1,689,481
1,690,480
1,691,481
1,692,481
1,693,481
1,694,481
1,695,481
1,696,481
1,697,481
1,698,471
1,699,471
1,700,481
1,701,471
1,702,481
1,703,480
1,704,471
1,705,481
1,706,481
1,707,481
1,708,471
1,709,481
1,710,471
1,711,481
1,712,471
1,713,521
1,714,480
1,715,481
1,716,481
1,717,481
1,718,481
1,719,481
1,720,481
1,721,481
1,722,481
1,723,481
1,724,481
1,725,491
1,726,480
1,727,471
1,728,481
1,729,481
1,730,471
1,731,481
1,732,481
1,733,481
1,734,481
1,735,481
1,736,471
1,737,481
1,738,480
1,739,481
1,740,481
1,741,481
1,742,481
1,743,481
1,744,481
1,745,481
1,746,481
1,747,481
1,748,481
1,749,480
1,750,481
1,751,471
1,752,741
1,753,561
1,754,511
1,755,521
1,756,521
1,757,491
1,758,481
1,759,491
1,760,521
1,761,491
1,762,471
1,763,521
1,764,481
1,765,491
1,766,481
1,767,480
1,768,601
1,769,471
1,770,480
1,771,481
1,772,471
1,773,481
1,774,491
1,775,491
1,776,481
1,777,481
1,778,491
1,779,480
1,780,470
1,781,481
1,782,481
1,783,481
1,784,481
1,785,481
1,786,471
1,787,591
1,788,601
1,789,602
1,790,611
1,791,601
1,792,612
1,793,601
1,794,591
1,795,601
1,796,601
1,797,602
1,798,591
1,799,601
1,800,601
1,801,591
1,802,642
1,803,611
1,804,601
1,805,591
1,806,601
1,807,601
1,808,601
1,809,601
1,810,601
1,811,601
1,812,601
1,813,601
1,814,601
1,815,592
1,816,601
1,817,601
1,818,602
1,819,591
1,820,591
1,821,591
1,822,601
1,823,602
1,824,601
1,825,601
1,826,601
1,827,601
1,828,631
1,829,601
1,830,601
1,831,611
1,832,602
1,833,591
1,834,591
1,835,611
1,836,601
1,837,602
1,838,601
1,839,611
1,840,611
1,841,611
1,842,611
1,843,601
1,844,621
1,845,611
1,846,601
1,847,611
1,848,601
1,849,611
1,850,602
1,851,601
1,852,601
1,853,601
1,854,601
1,855,602
1,856,601
1,857,611
1,858,601
1,859,601
1,860,611
1,861,601
1,862,591
1,863,611
1,864,601
1,865,591
1,866,601
1,867,591
1,868,591
1,869,602
1,870,591
1,871,591
1,872,601
1,873,591
1,874,601
1,875,601
1,876,582
1,877,601
1,878,591
1,879,591
1,880,601
1,881,601
1,882,591
1,883,601
1,884,602
1,885,601
1,886,591
1,887,601
1,888,581
1,889,591
1,890,591
1,891,591
1,892,591
1,893,591
1,894,581
1,895,601
1,896,612
1,897,591
1,898,591
1,899,611
1,900,601
1,901,601
1,902,601
1,903,601
1,904,601
1,905,601
1,906,601
1,907,601
1,908,601
1,909,591
1,910,581
1,911,471
1,912,471
1,913,481
1,914,490
1,915,471
1,916,481
1,917,471
1,918,471
1,919,471
1,920,471
1,921,471
1,922,471
1,923,471
1,924,481
1,925,481
1,926,480
1,927,481
1,928,481
1,929,481
1,930,481
1,931,481
1,932,481
1,933,471
1,934,481
1,935,481
1,936,481
1,937,481
1,938,481
1,939,471
1,940,470
1,941,471
1,942,481
1,943,481
1,944,471
1,945,471
1,946,471
1,947,471
1,948,471
1,949,481
1,950,471
1,951,481
1,952,481
1,953,480
1,954,480
1,955,491
1,956,481
1,957,471
1,958,481
1,959,481
1,960,481
1,961,471
1,962,481
1,963,471
1,964,481
1,965,471
1,966,480
1,967,480
1,968,471
1,969,481
1,970,471
1,971,471
1,972,481
1,973,471
1,974,481
1,975,481
1,976,481
1,977,481
1,978,481
1,979,470
1,980,480
1,981,471
1,982,481
1,983,471
1,984,481
1,985,481
1,986,481
1,987,481
1,988,481
1,989,471
1,990,481
1,991,481
1,992,470
1,993,2785
1,994,511
1,995,501
1,996,511
1,997,480
1,998,491
1,999,481
1,1000,481
1,1001,481
1,1002,481
1,1003,491
1,1004,471
1,1005,481
1,1006,480
1,1007,481
1,1008,481
1,1009,481
1,1010,471
1,1011,481
1,1012,481
1,1013,481
1,1014,481
1,1015,481
1,1016,480
1,1017,481
1,1018,471
1,1019,481
1,1020,511
1,1021,481
1,1022,471
1,1023,470
1,1024,471
1,1025,471
1,1026,471
1,1027,481
1,1028,481
1,1029,481
1,1030,491
1,1031,481
1,1032,481
1,1033,480
1,1034,481
1,1035,481
1,1036,481
1,1037,481
1,1038,481
1,1039,481
1,1040,481
1,1041,471
1,1042,481
1,1043,471
1,1044,480
1,1045,481
1,1046,481
1,1047,471
1,1048,471
1,1049,481
1,1050,471
1,1051,481
1,1052,481
1,1053,481
1,1054,481
1,1055,491
1,1056,511
1,1057,571
1,1058,501
1,1059,501
1,1060,511
1,1061,490
1,1062,481
1,1063,481
1,1064,471
1,1065,481
1,1066,481
1,1067,481
1,1068,491
1,1069,481
1,1070,481
1,1071,480
1,1072,491
1,1073,481
1,1074,471
1,1075,481
1,1076,471
1,1077,481
1,1078,481
1,1079,481
1,1080,481
1,1081,480
1,1082,480
1,1083,471
1,1084,481
1,1085,481
1,1086,471
1,1087,491
1,1088,471
1,1089,481
1,1090,481
1,1091,471
1,1092,480
1,1093,480
1,1094,481
1,1095,491
1,1096,491
1,1097,481
1,1098,491
1,1099,481
1,1100,481
1,1101,491
1,1102,480
1,1103,481
1,1104,491
1,1105,471
1,1106,481
1,1107,470
1,1108,480
1,1109,481
1,1110,481
1,1111,481
1,1112,481
1,1113,481
1,1114,471
1,1115,481
1,1116,471
1,1117,460
1,1118,470
1,1119,491
1,1120,481
1,1121,481
1,1122,471
1,1123,471
1,1124,471
1,1125,471
1,1126,481
1,1127,481
1,1128,481
1,1129,480
1,1130,481
1,1131,481
1,1132,481
1,1133,481
1,1134,481
1,1135,481
1,1136,471
1,1137,471
1,1138,481
1,1139,480
1,1140,471
1,1141,471
1,1142,471
1,1143,471
1,1144,471
1,1145,471
1,1146,471
1,1147,471
1,1148,481
1,1149,470
1,1150,480
1,1151,481
1,1152,481
1,1153,481
1,1154,481
1,1155,481
1,1156,481
1,1157,470
1,1158,480
1,1159,481
1,1160,471
1,1161,471
1,1162,481
1,1163,471
1,1164,471
1,1165,481
1,1166,481
1,1167,481
1,1168,470
1,1169,481
1,1170,481
1,1171,481
1,1172,481
1,1173,481
1,1174,481
1,1175,481
1,1176,481
1,1177,471
1,1178,470
1,1179,471
1,1180,471
1,1181,481
1,1182,491
1,1183,471
1,1184,481
1,1185,481
1,1186,481
1,1187,481
1,1188,481
1,1189,480
1,1190,481
1,1191,481
1,1192,481
1,1193,481
1,1194,481
1,1195,471
1,1196,481
1,1197,481
1,1198,481
1,1199,490
1,1200,481
1,1201,481
1,1202,471
1,1203,471
1,1204,481
1,1205,471
1,1206,481
1,1207,481
1,1208,491
1,1209,471
1,1210,471
1,1211,481
1,1212,481
1,1213,481
1,1214,481
1,1215,481
1,1216,480
1,1217,481
1,1218,481
1,1219,481
1,1220,481
1,1221,481
1,1222,481
1,1223,481
1,1224,481
1,1225,471
1,1226,480
1,1227,480
1,1228,471
1,1229,491
1,1230,481
1,1231,481
1,1232,481
1,1233,481
1,1234,471
1,1235,471
1,1236,470
1,1237,471
1,1238,481
1,1239,471
1,1240,481
1,1241,481
1,1242,481
1,1243,481
1,1244,481
1,1245,470
1,1246,481
1,1247,471
1,1248,471
1,1249,471
1,1250,471
1,1251,481
1,1252,481
1,1253,481
1,1254,471
1,1255,481
1,1256,481
1,1257,480
1,1258,481
1,1259,481
1,1260,471
1,1261,471
1,1262,481
1,1263,481
1,1264,481
1,1265,471
1,1266,481
1,1267,480
1,1268,481
1,1269,481
1,1270,491
1,1271,471
1,1272,491
1,1273,481
1,1274,481
1,1275,481
1,1276,480
1,1277,471
1,1278,481
1,1279,481
1,1280,481
1,1281,481
1,1282,481
1,1283,481
1,1284,471
1,1285,481
1,1286,480
1,1287,481
1,1288,481
1,1289,481
1,1290,481
1,1291,481
1,1292,481
1,1293,481
1,1294,471
1,1295,471
1,1296,471
1,1297,480
1,1298,481
1,1299,481
1,1300,471
1,1301,471
1,1302,471
1,1303,471
1,1304,481
1,1305,471
1,1306,481
1,1307,471
1,1308,481
1,1309,480
1,1310,481
1,1311,521
1,1312,5350
1,1313,500
1,1314,501
1,1315,501
1,1316,471
1,1317,471
1,1318,471
1,1319,471
1,1320,471
1,1321,471
1,1322,481
1,1323,480
1,1324,470
1,1325,471
1,1326,471
1,1327,481
1,1328,471
1,1329,481
1,1330,471
1,1331,471
1,1332,471
1,1333,481
1,1334,471
1,1335,481
1,1336,480
1,1337,481
1,1338,481
1,1339,471
1,1340,481
1,1341,481
1,1342,481
1,1343,471
1,1344,511
1,1345,471
1,1346,471
1,1347,481
1,1348,491
1,1349,491
1,1350,481
1,1351,531
1,1352,491
1,1353,481
1,1354,481
1,1355,491
1,1356,491
1,1357,491
1,1358,480
1,1359,471
1,1360,481
1,1361,481
1,1362,481
1,1363,481
1,1364,481
1,1365,481
1,1366,481
1,1367,481
1,1368,480
1,1369,481
1,1370,471
1,1371,481
1,1372,491
1,1373,481
1,1374,471
1,1375,2595
1,1376,501
1,1377,481
1,1378,481
1,1379,491
1,1380,481
1,1381,481
1,1382,481
1,1383,491
1,1384,481
1,1385,490
1,1386,481
1,1387,481
1,1388,481
1,1389,481
1,1390,471
1,1391,481
1,1392,491
1,1393,481
1,1394,481
1,1395,480
1,1396,471
1,1397,481
1,1398,471
1,1399,481
1,1400,481
1,1401,481
1,1402,481
1,1403,481
1,1404,481
1,1405,480
1,1406,481
1,1407,481
1,1408,491
1,1409,481
1,1410,481
1,1411,491
1,1412,491
1,1413,471
1,1414,480
1,1415,481
1,1416,471
1,1417,481
1,1418,481
1,1419,481
1,1420,481
1,1421,471
1,1422,481
1,1423,471
1,1424,501
1,1425,481
1,1426,481
1,1427,481
1,1428,471
1,1429,481
1,1430,491
1,1431,481
1,1432,480
1,1433,481
1,1434,481
1,1435,481
1,1436,491
1,1437,481
1,1438,481
1,1439,2715
1,1440,481
1,1441,481
1,1442,481
1,1443,481
1,1444,481
1,1445,481
1,1446,471
1,1447,471
1,1448,481
1,1449,490
1,1450,481
1,1451,481
1,1452,481
1,1453,481
1,1454,471
1,1455,642
1,1456,521
1,1457,511
1,1458,511
1,1459,511
1,1460,541
1,1461,501
1,1462,501
1,1463,541
1,1464,501
1,1465,481
1,1466,521
1,1467,491
1,1468,480
1,1469,491
1,1470,491
1,1471,491
1,1472,471
1,1473,481
1,1474,471
1,1475,481
1,1476,490
1,1477,511
1,1478,501
1,1479,491
1,1480,491
1,1481,481
1,1482,491
1,1483,491
1,1484,481
1,1485,480
1,1486,481
1,1487,491
1,1488,481
1,1489,481
1,1490,491
1,1491,491
1,1492,491
1,1493,481
1,1494,480
1,1495,501
1,1496,481
1,1497,481
1,1498,481
1,1499,571
1,1500,541
1,1501,481
1,1502,481
1,1503,511
1,1504,491
1,1505,511
1,1506,481
1,1507,501
1,1508,481
1,1509,481
1,1510,481
1,1511,491
1,1512,481
1,1513,491
1,1514,490
1,1515,481
1,1516,481
1,1517,491
1,1518,481
1,1519,481
1,1520,491
1,1521,491
1,1522,481
1,1523,480
1,1524,481
1,1525,591
1,1526,612
1,1527,601
1,1528,611
1,1529,601
1,1530,601
1,1531,621
1,1532,611
1,1533,601
1,1534,601
1,1535,601
1,1536,602
1,1537,601
1,1538,601
1,1539,601
1,1540,601
1,1541,602
1,1542,601
1,1543,601
1,1544,591
1,1545,591
1,1546,602
1,1547,601
1,1548,601
1,1549,601
1,1550,601
1,1551,601
1,1552,611
1,1553,601
1,1554,611
1,1555,592
1,1556,601
1,1557,611
1,1558,601
1,1559,611
1,1560,601
1,1561,601
1,1562,591
1,1563,601
1,1564,611
1,1565,591
1,1566,601
1,1567,602
1,1568,611
1,1569,611
1,1570,601
1,1571,601
1,1572,592
1,1573,601
1,1574,601
1,1575,601
1,1576,601
1,1577,591
1,1578,601
1,1579,591
1,1580,601
1,1581,601
1,1582,601
1,1583,602
1,1584,611
1,1585,601
1,1586,612
1,1587,591
1,1588,591
1,1589,591
1,1590,601
1,1591,612
1,1592,601
1,1593,601
1,1594,591
1,1595,601
1,1596,612
1,1597,611
1,1598,601
1,1599,611
1,1600,611
1,1601,601
1,1602,601
1,1603,611
1,1604,611
1,1605,662
1,1606,611
1,1607,601
1,1608,601
1,1609,591
1,1610,591
1,1611,601
1,1612,611
1,1613,612
1,1614,611
1,1615,611
1,1616,601
1,1617,601
1,1618,601
1,1619,601
1,1620,601
1,1621,602
1,1622,601
1,1623,601
1,1624,601
1,1625,601
1,1626,591
1,1627,621
1,1628,611
1,1629,601
1,1630,601
1,1631,601
1,1632,602
1,1633,601
1,1634,601
1,1635,591
1,1636,601
1,1637,602
1,1638,591
1,1639,591
1,1640,601
1,1641,601
1,1642,602
1,1643,611
1,1644,611
1,1645,612
1,1646,601
1,1647,611
1,1648,631
1,1649,641
1,1650,641
1,1651,621
1,1652,601
1,1653,611
1,1654,591
1,1655,632
1,1656,611
1,1657,601
1,1658,611
1,1659,611
1,1660,601
1,1661,601
1,1662,611
1,1663,612
1,1664,601
1,1665,591
1,1666,601
1,1667,601
1,1668,601
1,1669,591
1,1670,601
1,1671,612
1,1672,601
1,1673,611
1,1674,601
1,1675,591
1,1676,601
1,1677,601
1,1678,591
1,1679,591
1,1680,601
1,1681,601
1,1682,591
1,1683,601
1,1684,601
1,1685,601
1,1686,601
1,1687,501
1,1688,481
1,1689,480
1,1690,481
1,1691,481
1,1692,491
1,1693,491
1,1694,491
1,1695,481
1,1696,2505
1,1697,481
1,1698,481
1,1699,481
1,1700,480
1,1701,481
1,1702,481
1,1703,481
1,1704,481
1,1705,481
1,1706,481
1,1707,481
1,1708,491
1,1709,491
1,1710,480
1,1711,481
1,1712,481
1,1713,481
1,1714,481
1,1715,491
1,1716,471
1,1717,491
1,1718,491
1,1719,481
1,1720,480
1,1721,491
1,1722,491
1,1723,501
1,1724,481
1,1725,481
1,1726,481
1,1727,491
1,1728,490
1,1729,491
1,1730,481
1,1731,481
1,1732,491
1,1733,531
1,1734,491
1,1735,491
1,1736,481
1,1737,491
1,1738,491
1,1739,481
1,1740,481
1,1741,491
1,1742,481
1,1743,491
1,1744,491
1,1745,481
1,1746,491
1,1747,491
1,1748,491
1,1749,470
1,1750,481
1,1751,491
1,1752,491
1,1753,481
1,1754,491
1,1755,481
1,1756,481
1,1757,481
1,1758,470
1,1759,511
1,1760,541
1,1761,491
1,1762,491
1,1763,490
1,1764,501
1,1765,481
1,1766,491
1,1767,491
1,1768,481
1,1769,481
1,1770,481
1,1771,481
1,1772,490
1,1773,481
1,1774,481
1,1775,491
1,1776,491
1,1777,491
1,1778,491
1,1779,481
1,1780,481
1,1781,480
1,1782,481
1,1783,471
1,1784,481
1,1785,491
1,1786,491
1,1787,481
1,1788,481
1,1789,490
1,1790,481
1,1791,481
1,1792,471
1,1793,481
1,1794,481
1,1795,481
1,1796,481
1,1797,481
1,1798,481
1,1799,481
1,1800,480
1,1801,481
1,1802,491
1,1803,481
1,1804,481
1,1805,481
1,1806,481
1,1807,491
1,1808,491
1,1809,481
1,1810,491
1,1811,471
1,1812,481
1,1813,481
1,1814,481
1,1815,481
1,1816,481
1,1817,471
1,1818,480
1,1819,491
1,1820,491
1,1821,491
1,1822,481
1,1823,481
1,1824,481
1,1825,471
1,1826,481
1,1827,480
1,1828,481
1,1829,481
1,1830,491
1,1831,491
1,1832,481
1,1833,481
1,1834,481
1,1835,481
1,1836,480
1,1837,491
1,1838,481
1,1839,481
1,1840,481
1,1841,491
1,1842,481
1,1843,491
1,1844,481
1,1845,470
1,1846,481
1,1847,481
1,1848,481
1,1849,481
1,1850,481
1,1851,481
1,1852,481
1,1853,491
1,1854,481
1,1855,491
1,1856,491
1,1857,491
1,1858,481
1,1859,481
1,1860,481
1,1861,481
1,1862,481
1,1863,481
1,1864,481
1,1865,481
1,1866,481
1,1867,481
1,1868,481
1,1869,491
1,1870,490
1,1871,481
1,1872,491
1,1873,481
1,1874,481
1,1875,471
1,1876,481
1,1877,481
1,1878,481
1,1879,480
1,1880,481
1,1881,481
1,1882,481
1,1883,481
1,1884,491
1,1885,481
1,1886,481
1,1887,471
1,1888,491
1,1889,490
1,1890,481
1,1891,491
1,1892,481
1,1893,481
1,1894,491
1,1895,471
1,1896,481
1,1897,471
1,1898,481
1,1899,480
1,1900,481
1,1901,481
1,1902,481
1,1903,491
1,1904,481
1,1905,491
1,1906,481
1,1907,491
1,1908,480
1,1909,481
1,1910,481
1,1911,501
1,1912,481
1,1913,481
1,1914,481
1,1915,481
1,1916,480
1,1917,481
1,1918,481
1,1919,471
1,1920,491
1,1921,481
1,1922,481
1,1923,481
1,1924,481
1,1925,481
1,1926,470
1,1927,480
1,1928,481
1,1929,481
1,1930,481
1,1931,481
1,1932,481
1,1933,481
1,1934,481
1,1935,481
1,1936,481
1,1937,480
1,1938,481
1,1939,481
1,1940,481
1,1941,481
1,1942,481
1,1943,471
1,1944,481
1,1945,491
1,1946,481
1,1947,480
1,1948,491
1,1949,481
1,1950,491
1,1951,471
1,1952,481
1,1953,481
1,1954,491
1,1955,471
1,1956,481
1,1957,470
1,1958,481
1,1959,481
1,1960,481
1,1961,481
1,1962,481
1,1963,481
1,1964,481
1,1965,481
1,1966,481
1,1967,480
1,1968,481
1,1969,481
1,1970,481
1,1971,481
1,1972,481
1,1973,481
1,1974,481
1,1975,491
1,1976,481
1,1977,481
1,1978,491
1,1979,491
1,1980,481
1,1981,471
1,1982,481
1,1983,481
1,1984,481
1,1985,480
1,1986,481
1,1987,491
1,1988,491
1,1989,481
1,1990,491
1,1991,491
1,1992,491
1,1993,480
1,1994,481
1,1995,491
1,1996,481
1,1997,491
1,1998,481
1,1999,481
1,2000,481
1,2001,471
1,2002,491
1,2003,480
1,2004,491
1,2005,481
1,2006,491
1,2007,491
1,2008,491
1,2009,491
1,2010,481
1,2011,481
1,2012,480
1,2013,481
1,2014,531
1,2015,2545
1,2016,501
1,2017,501
1,2018,480
1,2019,481
1,2020,481
1,2021,481
1,2022,481
1,2023,481
1,2024,481
1,2025,491
1,2026,481
1,2027,491
1,2028,481
1,2029,480
1,2030,481
1,2031,491
1,2032,491
1,2033,481
1,2034,481
1,2035,491
1,2036,491
1,2037,491
1,2038,481
1,2039,480
1,2040,481
1,2041,491
1,2042,481
1,2043,471
1,2044,491
1,2045,481
1,2046,491
1,2047,501
1,2048,480
1,2049,481
1,2050,471
1,2051,491
1,2052,491
1,2053,491
1,2054,481
1,2055,491
1,2056,491
1,2057,491
1,2058,480
1,2059,481
1,2060,481
1,2061,481
1,2062,481
1,2063,481
1,2064,481
1,2065,481
1,2066,481
1,2067,481
1,2068,480
1,2069,491
1,2070,491
1,2071,491
1,2072,481
1,2073,481
1,2074,481
1,2075,481
1,2076,481
1,2077,481
1,2078,2424
1,2079,491
1,2080,481
1,2081,480
1,2082,481
1,2083,481
1,2084,491
1,2085,481
1,2086,491
1,2087,491
1,2088,491
1,2089,481
1,2090,480
1,2091,481
1,2092,491
1,2093,481
1,2094,491
1,2095,491
1,2096,481
1,2097,481
1,2098,491
1,2099,481
1,2100,480
1,2101,491
1,2102,491
1,2103,491
1,2104,491
1,2105,481
1,2106,481
1,2107,481
1,2108,491
1,2109,490
1,2110,481
1,2111,481
1,2112,491
1,2113,481
1,2114,491
1,2115,491
1,2116,481
1,2117,491
1,2118,481
1,2119,480
1,2120,481
1,2121,491
1,2122,491
1,2123,481
1,2124,491
1,2125,481
1,2126,481
1,2127,510
1,2128,481
1,2129,481
1,2130,481
1,2131,481
1,2132,481
1,2133,481
1,2134,481
1,2135,481
